yLeafs,yLists,leafsInLists,mDepth,spUsed,assignm,funcCalls,Y
2,2,0,4,1,53405,80913,762234
4,2,2,4,1,55631,84338,826313
6,2,6,4,1,58970,89474,833099
8,2,12,4,1,63422,96322,939427
10,2,20,4,1,68987,104882,977498
12,2,30,4,1,75665,115154,1010554
14,2,42,4,1,83456,127138,1280995
16,2,56,4,1,92360,140834,1281485
18,2,72,4,1,102377,156242,1562586
20,2,90,4,1,113507,173362,1507543
22,2,110,4,1,125750,192194,1769978
24,2,132,4,1,139106,212738,1846747
26,2,156,4,1,153575,234994,2072357
28,2,182,4,1,169157,258962,2340768
30,2,210,4,1,185852,284642,2743044
32,2,240,4,1,203660,312034,2825622
34,2,272,4,1,222581,341138,2861227
36,2,306,4,1,242615,371954,3202856
38,2,342,4,1,263762,404482,3595069
40,2,380,4,1,286022,438722,3807923
42,2,420,4,1,309395,474674,4400799
44,2,462,4,1,333881,512338,5216841
46,2,506,4,1,359480,551714,5556737
48,2,552,4,1,386192,592802,6220190
50,2,600,4,1,414017,635602,6867793
52,2,650,4,1,442955,680114,6266274
54,2,702,4,1,473006,726338,6827424
56,2,756,4,1,504170,774274,7018764
58,2,812,4,1,536447,823922,7498155
60,2,870,4,1,569837,875282,8042841
62,2,930,4,1,604340,928354,8543733
64,2,992,4,1,639956,983138,8987111
66,2,1056,4,1,676685,1039634,9142244
68,2,1122,4,1,714527,1097842,10111317
70,2,1190,4,1,753482,1157762,10315583
72,2,1260,4,1,793550,1219394,10561777
74,2,1332,4,1,834731,1282738,10696834
76,2,1406,4,1,877025,1347794,11071787
78,2,1482,4,1,920432,1414562,12149469
80,2,0,4,1,96886,147763,2772067
82,2,80,4,1,142519,217956,3807180
84,2,162,4,1,189265,289860,4987499
86,2,246,4,1,237124,363476,6460390
88,2,332,4,1,286096,438804,7054317
90,2,420,4,1,336181,515844,8249696
92,2,510,4,1,387379,594596,9629750
94,2,602,4,1,439690,675060,10856453
96,2,696,4,1,493114,757236,11944946
98,2,792,4,1,547651,841124,13439834
100,2,890,4,1,603301,926724,15013297
2,2,0,4,0,63,84,94110
4,2,2,4,0,63,84,68119
6,2,6,4,0,63,84,88329
8,2,12,4,0,63,84,78480
10,2,20,4,0,63,84,74390
12,2,30,4,0,63,84,99777
14,2,42,4,0,63,84,106862
16,2,56,4,0,63,84,74664
18,2,72,4,0,63,84,62494
20,2,90,4,0,63,84,81596
22,2,110,4,0,63,84,75950
24,2,132,4,0,63,84,83711
26,2,156,4,0,63,84,69546
28,2,182,4,0,63,84,84293
30,2,210,4,0,63,84,98888
32,2,240,4,0,63,84,100076
34,2,272,4,0,63,84,86544
36,2,306,4,0,63,84,96684
38,2,342,4,0,63,84,91055
40,2,380,4,0,63,84,83393
42,2,420,4,0,63,84,118630
44,2,462,4,0,63,84,99730
46,2,506,4,0,63,84,86943
48,2,552,4,0,63,84,87354
50,2,600,4,0,63,84,89953
52,2,650,4,0,63,84,118499
54,2,702,4,0,63,84,111377
56,2,756,4,0,63,84,91644
58,2,812,4,0,63,84,91997
60,2,870,4,0,63,84,92655
62,2,930,4,0,63,84,121508
64,2,992,4,0,63,84,193978
66,2,1056,4,0,63,84,110150
68,2,1122,4,0,63,84,108899
70,2,1190,4,0,63,84,97789
72,2,1260,4,0,63,84,98735
74,2,1332,4,0,63,84,130687
76,2,1406,4,0,63,84,140264
78,2,1482,4,0,63,84,96543
80,2,1560,4,0,63,84,114820
82,2,1640,4,0,63,84,115653
84,2,1722,4,0,63,84,91451
86,2,1806,4,0,63,84,104263
88,2,1892,4,0,63,84,102793
90,2,1980,4,0,63,84,92216
92,2,2070,4,0,63,84,86958
94,2,2162,4,0,63,84,115148
96,2,2256,4,0,63,84,102262
98,2,2352,4,0,63,84,116993
100,2,2450,4,0,63,84,101932
20,2,0,4,1,63496,96403,1872000
22,2,20,4,1,75739,115236,2270834
24,2,42,4,1,89095,135780,2557000
26,2,66,4,1,103564,158036,2843773
28,2,92,4,1,119146,182004,3290133
30,2,120,4,1,135841,207684,3626227
32,2,150,4,1,153649,235076,4345638
34,2,182,4,1,172570,264180,4524471
36,2,216,4,1,192604,294996,5331831
38,2,252,4,1,213751,327524,5982877
40,2,290,4,1,236011,361764,6352430
42,2,330,4,1,259384,397716,6893851
44,2,372,4,1,283870,435380,7618434
46,2,416,4,1,309469,474756,8279033
48,2,462,4,1,336181,515844,8981051
50,2,510,4,1,364006,558644,10162466
52,2,560,4,1,392944,603156,9486409
54,2,612,4,1,422995,649380,10035101
56,2,666,4,1,454159,697316,11966806
58,2,722,4,1,486436,746964,12784081
60,2,780,4,1,519826,798324,13854678
1,1,0,3,0,0,0,56478
2,1,1,3,0,0,0,59989
3,1,3,3,0,0,0,45143
4,1,6,3,0,0,0,50960
5,1,10,3,0,0,0,40739
6,1,15,3,0,0,0,43512
7,1,21,3,0,0,0,33277
8,1,28,3,0,0,0,60311
9,1,36,3,0,0,0,32662
10,1,45,3,0,0,0,28329
11,1,55,3,0,0,0,38777
12,1,66,3,0,0,0,43701
13,1,78,3,0,0,0,39021
14,1,91,3,0,0,0,48490
15,1,105,3,0,0,0,38879
16,1,120,3,0,0,0,39254
17,1,136,3,0,0,0,45287
18,1,153,3,0,0,0,44956
19,1,171,3,0,0,0,41978
20,1,190,3,0,0,0,41595
21,1,210,3,0,0,0,51257
22,1,231,3,0,0,0,50602
23,1,253,3,0,0,0,50172
24,1,276,3,0,0,0,45300
25,1,300,3,0,0,0,41170
26,1,325,3,0,0,0,44883
27,1,351,3,0,0,0,37983
28,1,378,3,0,0,0,40382
29,1,406,3,0,0,0,50419
1,1,0,4,1,53479,80995,1534929
2,1,1,4,1,55705,84420,1602569
3,1,3,4,1,59044,89556,1632814
4,1,6,4,1,63496,96404,1721035
5,1,10,4,1,69061,104964,1876636
6,1,15,4,1,75739,115236,2085296
7,1,21,4,1,83530,127220,2155340
8,1,28,4,1,92434,140916,2334466
9,1,36,4,1,102451,156324,2612510
10,1,45,4,1,113581,173444,2864471
11,1,55,4,1,125824,192276,3214229
12,1,66,4,1,139180,212820,3474271
13,1,78,4,1,153649,235076,3835349
14,1,91,4,1,169231,259044,4223559
15,1,105,4,1,185926,284724,4757130
16,1,120,4,1,203734,312116,5398830
17,1,136,4,1,222655,341220,5396971
18,1,153,4,1,242689,372036,6029521
19,1,171,4,1,263836,404564,6510197
20,1,190,4,1,286096,438804,7926554
21,1,210,4,1,309469,474756,8350133
22,1,231,4,1,333955,512420,8272593
23,1,253,4,1,359554,551796,8917690
24,1,276,4,1,386266,592884,9666848
25,1,300,4,1,414091,635684,10095322
26,1,325,4,1,443029,680196,11629113
27,1,351,4,1,473080,726420,11865510
28,1,378,4,1,504244,774356,12724417
29,1,406,4,1,536521,824004,13435395
2,2,0,4,1,53479,80995,1484868
4,2,0,4,1,54592,82708,1514145
6,2,0,4,1,55705,84420,1547253
8,2,0,4,1,56818,86132,1663356
10,2,0,4,1,57931,87844,1621160
12,2,0,4,1,59044,89556,1606100
14,2,0,4,1,60157,91268,1665064
16,2,0,4,1,61270,92980,1649704
18,2,0,4,1,62383,94692,1790630
20,2,0,4,1,63496,96404,1739155
200,2,0,4,1,163666,250483,4419529
208,2,0,4,1,168118,257332,4516552
216,2,0,4,1,172570,264180,4645570
224,2,0,4,1,177022,271028,4726392
232,2,0,4,1,181474,277876,4736435
240,2,0,4,1,185926,284724,5091102
248,2,0,4,1,190378,291572,4618899
256,2,0,4,1,194830,298420,4824926
264,2,0,4,1,199282,305268,4721174
272,2,0,4,1,203734,312116,4883071
280,2,0,4,1,208186,318964,5057536
288,2,0,4,1,212638,325812,4978460
296,2,0,4,1,217090,332660,5302150
304,2,0,4,1,221542,339508,5200343
312,2,0,4,1,225994,346356,5484641
320,2,0,4,1,230446,353204,5379877
328,2,0,4,1,234898,360052,5698111
336,2,0,4,1,239350,366900,5706041
344,2,0,4,1,243802,373748,5855232
352,2,0,4,1,248254,380596,5986135
360,2,0,4,1,252706,387444,6120282
368,2,0,4,1,257158,394292,6136571
376,2,0,4,1,261610,401140,6380827
384,2,0,4,1,266062,407988,6232842
392,2,0,4,1,270514,414836,6484626
400,2,0,4,1,274966,421684,6571589